date,Low,High
1,21.19069256,23.09710856
2,21.61916966,24.29055803
3,21.20044313,23.45599124
4,19.54736523,23.18430082
5,18.72753734,20.12821616
6,20.1028206,22.25007779
7,21.06867254,23.41774937
8,21.56899282,23.17659996
9,21.29823217,23.29053088
10,21.68494705,23.02679242
11,22.8740418,25.14353151
12,20.69548988,22.47332616
13,20.62002847,23.39283898
14,22.82886031,25.18307925
15,20.65487228,22.9368709
16,22.8824838,25.10883964
17,19.24880244,21.43707947
18,22.32599343,23.95235527
19,21.40302827,23.43942019
20,21.22118435,23.01024774
21,20.7548083,22.64668101
22,20.34098087,21.56415942
23,20.45311794,23.20235576
24,21.58483367,22.87092555
25,21.95384791,23.38715187
26,19.56103243,22.0394312
27,20.99318294,23.59674737
28,21.45050438,22.97574624
29,20.93256186,22.39643623
30,20.9771168,23.61462241
31,22.52218524,23.64628485
32,22.87076922,24.71636813
33,22.42038099,23.95564865
34,22.23093438,23.93408441
35,21.66709132,23.48914571
36,21.92171882,23.79859146
37,23.09300611,25.3443201
38,22.1389119,24.51383192
39,21.02824135,23.67002289
40,21.92494594,23.56121062
41,22.73666057,24.89965632
42,21.81359018,23.82477312
43,22.14006579,23.85205473
44,21.1952738,24.86053008
45,22.93226522,25.6116085
46,22.68527323,24.62875549
47,23.38754263,25.3747777
48,22.63221993,24.96799431
49,23.45213986,25.96587293
50,23.77994079,25.79559014
51,22.53778395,24.89398494
52,23.97037836,26.04472241
53,22.01931838,24.70837692
54,23.89338925,25.47887382
55,25.56790302,27.68915308
56,25.55750962,26.83695055
57,23.53138744,25.58656987
58,22.57854564,24.75933682
59,23.77896207,26.22248162
60,21.79619155,24.30334182
61,23.59074858,25.09669525
62,23.79806024,26.51401172
63,23.643983,25.40552047
64,23.66251676,25.76391954
65,22.31182173,24.67571082
66,24.77029791,26.39918104
67,24.3870911,26.64921912
68,23.97999072,25.76048985
69,24.21253848,26.09225332
70,24.84511154,27.51258928
71,25.32621993,27.92627695
72,25.12786751,27.09456876
73,24.71910225,27.75842124
74,23.17332478,25.20328151
75,24.164659,26.29051571
76,25.03447736,27.35508657
77,23.54601558,25.62640953
78,24.79600004,26.7599522
79,26.54473327,28.8279124
80,25.25555889,27.25547451
81,24.71273772,27.46286152
82,24.93880524,26.51569656
83,25.52079288,27.0162387
84,26.37802744,29.27250786
85,25.07960127,26.76799972
86,26.49730037,28.01576355
87,26.71210395,28.57038239
88,25.45752741,27.35359679
89,27.14559393,29.68640732
90,26.20342217,27.59136177
91,25.74307409,28.53761744
92,26.12919304,28.12982599
93,28.61096417,31.06426712
94,26.20579739,28.30310227
95,27.69542096,29.75371556
96,26.7143004,29.04238173
97,26.19620861,28.64032755
98,26.17926824,28.81966072
99,26.74283678,28.92939249
100,27.55889416,29.24343928
101,26.41740357,29.0793795
102,27.84875438,30.20933105
103,26.79827198,29.80168151
104,27.2430485,28.77034265
105,28.12397783,30.16080534
106,27.92850036,30.67266083
107,28.72731754,31.13718325
108,26.43027946,28.60918448
109,28.00744123,31.13827968
110,29.60185537,31.03345941
111,25.34719505,28.125223
112,29.0824122,30.96334118
113,28.96281237,31.36085104
114,28.69570884,30.70975491
115,29.22082148,30.65229113
116,26.85588376,29.77916067
117,28.29992928,31.19272241
118,29.64699409,32.21521427
119,28.43318567,31.28484028
120,29.12105513,31.22408535
121,29.29810637,31.90560579
122,28.28678069,31.34999637
